Initialize engine version: 5.3.4f1 (fdbb5133b820)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 9.0c [nvd3dumx.dll 9.18.13.4505]
    Renderer: NVIDIA GeForce GTX 960M 
    Vendor:   NVIDIA
    VRAM:     3986 MB (via DXGI)
    Caps:     Shader=30 DepthRT=1 NativeDepth=1 NativeShadow=1 DF16=0 INTZ=1 NULL=1 RESZ=0 SlowINTZ=0
Begin MonoManager ReloadAssembly
Platform assembly: E:\Desktop\tutorial-unity-touch-controls-master\touch_Data\Managed\UnityEngine.dll (this message is harmless)
Loading E:\Desktop\tutorial-unity-touch-controls-master\touch_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: E:\Desktop\tutorial-unity-touch-controls-master\touch_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading E:\Desktop\tutorial-unity-touch-controls-master\touch_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: E:\Desktop\tutorial-unity-touch-controls-master\touch_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading E:\Desktop\tutorial-unity-touch-controls-master\touch_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: E:\Desktop\tutorial-unity-touch-controls-master\touch_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading E:\Desktop\tutorial-unity-touch-controls-master\touch_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.033 seconds
Platform assembly: E:\Desktop\tutorial-unity-touch-controls-master\touch_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: E:\Desktop\tutorial-unity-touch-controls-master\touch_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

RGBA(0.000, 0.000, 0.000, 0.000)
 
